36235;Abertamy
67904;Adamov 1
67908;Adamov 3
51722;Albrechtice nad Orlicí
39816;Albrechtice nad Vltavou
73543;Albrechtice u Českého Těšína
46843;Albrechtice v Jizerských horách
74255;Albrechtičky
79332;Andělská Hora
69633;Archlebov
40714;Arnoltice u Děčína
35201;Aš 1
35202;Aš 2
68703;Babice u Uherského Hradiště
34531;Babylon
29401;Bakov nad Jizerou
68754;Bánov u Uherského Brodu
74254;Bartošovice na Moravě
51763;Bartošovice v Orlických horách
73901;Baška
58851;Batelov
54237;Batňovice
38773;Bavorov
36464;Bečov nad Teplou
43526;Bečov u Mostu
28143;Bečváry
79821;Bedihošť
46812;Bedřichov u Jablonce nad Nisou
67139;Běhařovice
41186;Bechlín
39165;Bechyně
34526;Bělá nad Radbuzou
56905;Bělá nad Svitavou
29421;Bělá pod Bezdězem
79085;Bělá pod Pradědem
38743;Bělčice
78315;Bělkovice-Lašťany
75364;Bělotín
29471;Benátky nad Jizerou 1
29472;Benátky nad Jizerou 2
51237;Benecko
38282;Benešov nad Černou
40722;Benešov nad Ploučnicí
67953;Benešov u Boskovic
25601;Benešov u Prahy
51206;Benešov u Semil
67506;Benetice
74241;Bernartice nad Odrou
25769;Bernartice u Dolních Kralovic
79057;Bernartice u Javorníka
39843;Bernartice u Milevska
54204;Bernartice u Trutnova
26601;Beroun 1
26604;Beroun 4
28908;Běrunice
38281;Besednice
53845;Běstvina
34001;Běšiny
54964;Bezděkov nad Metují
34041;Bezděkov u Klatov
34953;Bezdružice
29429;Bezno
33041;Bezvěrov
78326;Bílá Lhota
54472;Bílá Třemešná
79069;Bílá Voda u Javorníka
28572;Bílé Podolí
54452;Bílé Poličany
41801;Bílina 1
41803;Bílina 3
41804;Bílina 4
74301;Bílovec 1
74292;Bílovec 5
66401;Bílovice nad Svitavou
68712;Bílovice u Uherského Hradiště
46332;Bílý Kostel nad Nisou
46363;Bílý Potok pod Smrkem
51794;Bílý Újezd u Dobrušky
67558;Biskupice u Hrotovic
56945;Biskupice u Jevíčka
76341;Biskupice u Luhačovic
